State,State Bird,State Tree,State Flower,State Song,Website
Alabama,Yellowhammer,Longleaf Pine,Camellia,Alabama,"https://archives.alabama.gov/emblems/index.html"
Alaska,Willow Ptarmigan,Sitka Spruce,Forget-me-not,Alaska's Flag,"https://alaska.gov/kids/learn/symbols.htm"
Arizona,Cactus Wren,Blue Palo Verde,Saguaro cactus blossom,Arizona March Song,"https://azlibrary.gov/azlibrary-archives/state-symbols"
Arkansas,Northern Mockingbird,Loblolly Pine,Apple Blossom,Arkansas,"https://www.sos.arkansas.gov/education/educational-media/symbols-of-arkansas"
California,California Quail,California Redwood,California Poppy,"I Love You, California","https://www.library.ca.gov/california-history/state-symbols/"
Colorado,Lark Bunting,Colorado Blue Spruce,Rocky Mountain Columbine,Where the Columbines Grow,"https://www.colorado.gov/pacific/archives/state-symbols"
Connecticut,American Robin,White Oak,Mountain Laurel,Yankee Doodle,"https://portal.ct.gov/SOTS/Register-Manual/Section-VII/State-Symbols"
Delaware,Delaware Blue Hen,American Holly,Peach Blossom,Our Delaware,"https://delaware.gov/topics/facts.shtml"
Florida,Northern Mockingbird,Sabal Palmetto,Orange Blossom,Old Folks at Home,"https://dos.myflorida.com/florida-facts/florida-state-symbols/"
Georgia,Brown Thrasher,Live Oak,Cherokee Rose,Georgia on My Mind,"https://georgia.gov/popular-topic/state-symbols"
Hawaii,Hawaiian Goose,Candlenut,Hawaiian Hibiscus,Hawai'i Pono'ī,"https://portal.ehawaii.gov/residents/hawaii-facts-and-figures/state-symbols/"
Idaho,Mountain Bluebird,Western White Pine,Syringa,Here We Have Idaho,"https://sos.idaho.gov/symbols/"
Illinois,Northern Cardinal,White Oak,Purple Violet,Illinois,"https://www2.illinois.gov/alplm/library/collections/oralhistory/illinoisstatecraft/state-symbols/Pages/default.aspx"
Indiana,Northern Cardinal,Tulip Tree,Peony,"On the Banks of the Wabash, Far Away","https://www.in.gov/history/state-historical-markers/find-a-marker/find-historical-markers-and-subjects/state-symbols-of-indiana/"
Iowa,Eastern Goldfinch,Oak,Wild Rose,The Song of Iowa,"https://iowaculture.gov/history/education/educator-resources/primary-source-sets/iowa-symbols"
Kansas,Western Meadowlark,Cottonwood,Sunflower,Home on the Range,"https://ksoutdoors.com/KDWPT-Info/Locations/Museums-and-Nature-Centers/Prairie-Spirit-Trail-State-Park/Kansas-Symbols"
Kentucky,Northern Cardinal,Tulip Poplar,Goldenrod,My Old Kentucky Home,"https://apps.legislature.ky.gov/law/informational/emblems"
Louisiana,Brown Pelican,Bald Cypress,Magnolia,Give Me Louisiana,"https://www.sos.la.gov/EducationalResources/LouisianaFacts/Pages/default.aspx"
Maine,Chickadee,Eastern White Pine,White Pine Cone and Tassel,State of Maine Song,"https://www.maine.gov/sos/kids/about/symbols/"
Maryland,Baltimore Oriole,White Oak,Black-Eyed Susan,"Maryland, My Maryland","https://msa.maryland.gov/msa/mdmanual/01glance/html/symbols/00list.html"
Massachusetts,Black-Capped Chickadee,American Elm,Mayflower,All Hail to Massachusetts,"https://www.sec.state.ma.us/cis/ciskid/kidembl.htm"
Michigan,American Robin,Eastern White Pine,Apple Blossom,"Michigan, My Michigan","https://www.michigan.gov/som/0,4669,7-192-29701_29703---,00.html"
Minnesota,Common Loon,Red Pine,Pink and White Lady Slipper,Hail! Minnesota,"https://www.leg.state.mn.us/leg/symbols"
Mississippi,Northern Mockingbird,Southern Magnolia,Magnolia,"Go, Mississippi","https://www.sos.ms.gov/education-and-publications/Pages/State-Symbols.aspx"
Missouri,Eastern Bluebird,Flowering Dogwood,Hawthorn,Missouri Waltz,"https://www.sos.mo.gov/symbols/"
